"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","chrom","strand","left","right","symbol","name","location"
"ENSG00000069812",94.381,0.398,0.072,5.511,0,0,"1","-",6472477,6484730,"HES2","hes family bHLH transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:16005]","1:6472477-6484730"
"ENSG00000116285",1130.378,0.281,0.074,3.808,0,0.01,"1","-",8064463,8086343,"ERRFI1","ERBB receptor feedback inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:18185]","1:8064463-8086343"
"ENSG00000171621",262.311,0.209,0.053,3.957,0,0.006,"1","+",9352938,9429591,"SPSB1","splA/ryanodine receptor domain and SOCS box containing 1 [Source:HGNC Symbol;Acc:HGNC:30628]","1:9352938-9429591"
"ENSG00000130939",1009.448,-0.148,0.045,-3.306,0.001,0.049,"1","+",10092889,10240425,"UBE4B","ubiquitination factor E4B [Source:HGNC Symbol;Acc:HGNC:12500]","1:10092889-10240425"
"ENSG00000117298",928.563,0.204,0.055,3.723,0,0.013,"1","-",21543739,21671997,"ECE1","endothelin converting enzyme 1 [Source:HGNC Symbol;Acc:HGNC:3146]","1:21543739-21671997"
"ENSG00000204178",439.992,0.239,0.045,5.372,0,0,"1","+",25757387,25826700,"TMEM57","transmembrane protein 57 [Source:HGNC Symbol;Acc:HGNC:25572]","1:25757387-25826700"
"ENSG00000157978",367.597,0.172,0.046,3.769,0,0.011,"1","+",25870070,25895377,"LDLRAP1","low density lipoprotein receptor adaptor protein 1 [Source:HGNC Symbol;Acc:HGNC:18640]","1:25870070-25895377"
"ENSG00000158246",140.463,0.256,0.072,3.581,0,0.021,"1","-",27331510,27339327,"FAM46B","family with sequence similarity 46 member B [Source:HGNC Symbol;Acc:HGNC:28273]","1:27331510-27339327"
"ENSG00000163874",282.594,0.493,0.065,7.602,0,0,"1","+",37940152,37949980,"ZC3H12A","zinc finger CCCH-type containing 12A [Source:HGNC Symbol;Acc:HGNC:26259]","1:37940152-37949980"
"ENSG00000163875",708.967,0.301,0.069,4.337,0,0.001,"1","-",37958175,37980364,"MEAF6","MYST/Esa1-associated factor 6 [Source:HGNC Symbol;Acc:HGNC:25674]","1:37958175-37980364"
"ENSG00000163877",358.189,0.226,0.053,4.247,0,0.002,"1","-",38000049,38019903,"SNIP1","Smad nuclear interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:30587]","1:38000049-38019903"
"ENSG00000183386",43.194,0.269,0.077,3.484,0,0.028,"1","-",38462441,38471174,"FHL3","four and a half LIM domains 3 [Source:HGNC Symbol;Acc:HGNC:3704]","1:38462441-38471174"
"ENSG00000117461",1303.365,-0.239,0.058,-4.121,0,0.003,"1","-",46505811,46598314,"PIK3R3","phosphoinositide-3-kinase regulatory subunit 3 [Source:HGNC Symbol;Acc:HGNC:8981]","1:46505811-46598314"
"ENSG00000162407",79.02,0.255,0.071,3.59,0,0.02,"1","-",56960418,57045241,"PLPP3","phospholipid phosphatase 3 [Source:HGNC Symbol;Acc:HGNC:9229]","1:56960418-57045241"
